source	target
17084	46497
37019	42948
61271	22243
70262	13245
70262	57099
70262	68615
87608	26329
87608	35045
87608	36322
5419	43796
5419	84637
34851	84600
74003	37957
74003	87453
57506	4462
63853	12678
64438	2450
64438	53980
64438	61454
55681	82524
71020	45676
71020	86236
71293	6848
71293	26052
86513	24361
86513	77174
17916	60631
43306	40062
66176	26827
66176	77155
66176	85722
77874	2775
88809	61992
88809	78053
14992	9315
14992	52896
14992	81592
46575	33264
46575	71173
61891	84937
68549	20241
68549	67068
72972	85606
74371	6398
74371	75205
37067	11674
37067	25734
37067	41417
30417	4480
30417	20798
30417	35378
30417	73274
39950	6946
49230	48819
49230	49714
74781	14856
74781	21127
74781	21305
74781	62355
53852	55405
69386	10469
69386	14110
5330	35467
5330	51246
13799	33900
13799	50214
13799	50530
13799	79142
14755	19055
21509	14733
49230	17592
49230	19997
49230	26735
49230	29571
49230	57130
49230	70665
49230	75442
49230	85124
67471	7578
67471	29980
67471	32451
67471	57728
67471	62019
67471	88083
13058	67668
43971	1492
50736	15637
64211	63434
80724	1551
84722	15388
84722	83638
84722	90904
37054	90586
52678	28751
52678	29808
66176	29779
66176	31131
87389	15702
7522	72617
48103	26887
54360	14672
54360	44080
54360	68286
21285	38581
57377	82650
57377	91009
67056	33641
67056	54590
67056	66867
86342	31034
86342	48314
11630	61756
74781	18470
74781	46561
74781	72792
80229	36689
80229	56740
88805	46825
8143	25179
8143	84593
59154	16558
85356	25269
85356	26268
85356	38076
85356	64598
85356	75550
38399	9503
38399	10616
38399	12816
38399	20433
38399	46093
38399	65407
38399	76963
38399	83896
53144	1552
53144	27123
53144	45113
53144	63165
53144	90310
62156	65956
74640	31662
74640	52744
88160	91115
395	105
11684	89944
34726	15106
34726	39247
34726	39387
34726	46122
34726	88876
43971	42926
49962	51799
49962	69283
43306	20897
43306	62173
43306	70304
43306	87030
45637	90633
51314	8303
51314	31890
51314	78353
53852	14336
53852	67938
58986	41310
58986	66185
61343	46064
61343	68804
61343	83033
61343	90123
67579	55700
67579	61937
6152	37074
64438	26535
66391	52587
66391	76301
66391	81880
24631	28685
24631	42152
24631	46809
15842	50945
35369	77141
63419	39577
77187	44646
87181	2519
87181	2936
87181	12162
12619	17382
75291	26618
84192	23778
2138	81538
17711	59049
17924	2796
17924	31493
31111	22266
56746	18191
56746	82388
62705	44302
62705	48619
62705	82028
417	47619
2614	87979
33715	30599
33715	85082
66176	88112
79049	6818
79049	41610
79049	45345
12004	52125
12004	61254
27056	8231
27056	36000
27056	71283
28674	6616
28674	21602
28674	31905
84722	39649
84722	81635
31867	63288
54836	16925
54836	57398
23409	44934
42654	63024
54612	41683
54612	78619
63454	78069
10186	63854
27945	39327
27945	64098
11684	56942
15842	1716
17582	39469
17582	79865
20627	44395
29092	22333
1421	47717
30300	16708
30300	33788
40692	15432
40692	40636
40692	44134
40692	77737
7030	76241
21735	3178
56272	9080
75291	18920
83320	21272
83320	38792
83320	59644
84375	16544
84375	23254
84375	76059
86140	13738
86140	60332
86140	73167
21101	9445
42310	50542
42310	66812
60445	49020
60445	78159
60445	90424
62495	21769
62495	79023
73410	9314
73410	18913
18883	8473
30430	18445
30430	39383
30430	60503
35555	19644
35555	24048
35555	26659
21727	23946
54456	19409
70481	35173
80658	72560
4329	22828
4329	82959
45128	82250
59154	2647
59154	28480
59154	36631
64181	36077
64181	36285
64181	36719
64181	85986
68149	71361
68149	88440
73690	70532
18615	33028
18615	67950
53449	77967
73016	6585
87638	21768
87638	63164
30417	3255
30417	13087
41944	65148
42654	17287
42654	29868
42654	46130
42654	88214
68157	22523
68157	77947
71956	30204
10438	20943
10438	81582
37069	19096
41503	76546
53590	32016
75068	32871
75068	53359
78983	10580
78983	90390
80229	39768
16396	25799
34892	30671
54887	59194
54887	76792
3420	9052
8254	61255
23497	24158
23497	42754
23497	59251
23497	67674
23497	80520
23497	86497
34988	30432
34988	49812
34988	50351
34988	53511
34988	66073
60264	1447
60264	6086
60264	9565
60264	15723
60264	21961
60264	23000
60264	23389
60264	28427
60264	36735
60264	45514
60264	60063
60264	85058
14986	619
14986	69908
28350	16867
54456	30474
54456	82239
56275	3299
56275	3308
56275	78578
56746	40761
56746	60087
60955	13635
60955	29992
60955	39896
60955	67858
71748	5166
71748	8979
71748	15184
71748	15866
71748	63831
80425	14942
24608	2733
66290	76246
69232	14626
69232	20183
8236	17038
8236	38327
17052	43836
64181	15223
70481	45589
74683	20911
74683	68699
79049	57320
12678	20185
12678	66227
12678	76890
21101	84113
50872	70309
51957	33653
51957	59128
71116	89204
85433	64131
85433	76766
8177	20184
22145	84169
32244	3673
32244	6007
32244	11240
32244	20408
32244	20833
32244	21912
32244	33458
32244	42886
32244	52452
32244	59902
32244	66551
32244	73851
32244	73869
32244	87706
51314	11212
51314	50072
51314	80411
51314	82913
55173	8085
55173	40163
66301	70629
38535	64396
38535	74663
50460	70959
91103	44542
36147	43719
3706	20539
4333	14754
21285	41217
30417	6794
30417	22819
30417	31432
31131	33645
31131	40608
41642	16279
41642	31779
55829	33178
7116	327
7116	41323
51766	23333
56515	41593
161	16460
16879	10726
16879	27581
16879	64823
16879	80599
40958	19381
40958	31125
40958	31752
40958	42208
40958	53679
44256	78815
57728	7578
57728	38163
57728	88083
73410	61265
75068	23452
75068	63902
75068	80559
85606	51339
85606	56483
85606	67713
85606	75673
85606	80121
85606	85454
80518	21194
84722	71278
5419	5757
5419	74770
10438	6528
15075	83172
30776	23261
30776	31468
30776	45024
30776	70953
40134	46450
40134	51914
40244	14575
40244	63812
40244	90278
44014	38426
45387	15251
50857	9556
50857	64621
50857	80818
216	3489
6101	6822
6101	47510
20999	58604
60757	869
76686	37965
80046	1379
84779	51325
5426	40147
12419	52594
12419	57824
12419	60185
12419	80290
12419	88666
14514	66928
19594	14828
27249	52546
29808	69187
36930	21573
36930	71455
42128	78724
42654	78421
42654	79334
46254	53898
87653	11975
87653	37057
45539	2413
45539	67616
47065	62880
62167	21996
71565	81245
49368	11223
49368	77056
69895	82835
75577	5990
75577	29431
75577	33730
75577	40443
75577	44892
75577	59964
75577	63232
75577	67099
75577	76015
75577	84415
89448	5137
89448	20585
89448	70656
10310	13753
12743	15421
12743	36048
12743	54266
12743	85397
52884	7169
52884	58541
52884	67173
52884	80285
52884	87493
58093	64501
59068	11942
75529	30607
5733	67081
6101	77356
21727	21119
53603	2791
53603	82859
62087	8436
62087	38980
62087	47495
62087	84725
18418	52286
23747	29685
26252	61266
51385	17196
55853	9282
55853	42398
12678	9622
12678	16026
12678	51201
12678	60525
12678	62855
12678	65126
12678	84505
40049	69263
45068	33997
45068	61463
51667	21630
51667	62402
68343	29973
25488	9049
28820	52365
53588	16479
53588	49975
53588	59119
53588	81485
54456	13597
54456	43198
58896	11367
58896	81353
61367	15139
61367	75878
28343	44519
31578	65214
32289	79884
53514	64873
53514	84817
67598	7497
73072	44965
47447	28054
47447	29311
47447	72756
58751	6751
58751	35167
58751	80472
58751	87344
20999	55016
20999	67207
22176	1761
22176	4127
22176	10232
22176	86415
42089	44753
42089	89648
62540	914
62540	60296
12909	77358
43199	27273
53141	44481
53141	87591
66360	3094
66360	28083
76796	34696
76796	48276
76796	52856
23747	73125
23747	90248
32906	16212
37097	30504
37097	88620
39128	74698
41503	49750
3299	8834
3299	27529
3299	29842
3299	33107
3299	46785
3299	53771
3299	60813
3299	64725
68177	62927
2067	14217
2067	82369
12083	11470
12102	50734
12102	53322
15424	88054
32289	59272
39792	56502
53257	64373
67329	11798
7742	28268
53087	79091
63084	56398
69895	42215
1358	63367
1358	71344
1358	84147
22707	73019
24865	86191
30417	89111
56515	11605
56515	53611
29801	60783
29801	74746
62087	83657
64869	26643
66867	69511
10310	385
11890	40721
11890	49439
42654	24985
42654	48682
55054	55033
61294	80513
62197	75587
24910	35571
24910	47447
24910	90344
32860	29433
32860	39812
32860	45905
32860	57481
34723	19274
34723	40718
34723	48055
34723	58116
84213	53340
84213	63647
6944	7752
8518	5962
8518	46953
8518	61513
8518	83027
36559	3054
36559	12738
36559	47606
36559	75693
36559	81677
48369	39783
58965	38125
58965	52572
17844	62496
46652	62030
46652	62319
46652	74296
47717	39704
54456	75247
54456	87061
55722	69019
16254	32653
16254	34791
25802	2177
30495	4014
44789	9683
44789	23824
44789	44813
44789	71126
50586	52795
51168	66141
58751	75218
90634	7381
7938	91166
37803	6113
37803	73722
57981	30446
57981	30995
57981	86395
57981	91652
64869	43758
749	1036
749	26845
749	83460
1424	87983
8474	38633
18124	75257
35564	52409
65326	9695
72418	37641
75529	44312
75529	45201
75529	71472
75529	81993
87030	59744
27284	15814
27284	83229
48654	51946
48654	55757
52662	21984
72500	10558
72500	76662
80540	144
52421	23086
91111	26733
91111	44926
91111	55523
91111	75489
91111	79097
40996	69174
51098	32703
59745	51629
59745	67263
2096	6486
8387	16942
8387	21013
13726	15461
13726	28591
13726	73717
629	62145
33458	21912
76173	28429
76173	43574
82554	62538
90836	41198
90836	78459
90861	10682
21403	26596
23634	87955
30432	58477
53514	62912
58324	2637
27918	24379
46129	62915
71218	13098
71218	43934
13076	17268
13076	74111
13076	78324
29346	48074
36435	34402
42025	40549
57013	70378
57013	88522
62158	10151
62158	50174
64869	42525
2569	14103
56329	26929
56329	51630
56329	55389
17641	74685
40692	54156
73636	1770
73636	70273
81801	17091
20693	51537
20693	71055
31151	8472
53195	19965
55722	11213
55722	13024
65138	41196
2958	13643
2958	24164
2958	33801
2958	40650
2958	62884
2958	71840
2958	90006
8763	48167
8763	76145
10911	56022
10911	88574
31151	13920
31151	36905
31151	59097
31151	90766
63084	5826
63084	23804
73071	68452
81538	2478
81538	40183
29249	1024
30819	34204
35665	27184
35665	87612
42145	43014
42145	58093
42145	83769
42145	90627
60763	87826
62167	20582
62167	84623
62167	88536
80388	2945
80388	5116
88288	63050
14454	6309
88016	16699
31157	5971
31157	81847
31157	90025
83523	19601
90575	52887
90575	59346
2683	11911
15202	20402
15202	31992
18094	913
18094	37117
18094	47308
20272	39949
20272	41744
32860	34412
57100	30718
57100	34985
77755	5068
77755	72319
91563	62148
2375	36
13020	6925
19804	91801
80592	88573
30776	4522
30776	50775
30776	53531
30776	72764
44753	21386
44753	72334
67633	16231
67686	26690
68937	85698
28573	89794
40380	49970
59939	9832
59939	12565
59939	47518
59939	64727
67534	11986
67534	55675
77152	58
77152	17635
77152	51331
14754	43414
14754	73091
20002	19478
20002	90087
36407	89963
67476	30744
67476	41953
87819	23434
87819	37393
87819	38131
22333	46121
47471	18085
58018	20304
58018	73746
62996	35273
73387	15764
74494	47489
74494	83182
91563	953
7150	50746
7150	52472
7150	84257
20440	192
20440	3905
20440	15875
20440	16527
20440	16606
20440	34678
20440	38697
20440	48699
20440	52249
20440	66317
20440	71507
20440	82225
20440	90553
26181	22778
37097	24730
37097	37127
47436	54421
47436	82665
56453	47442
72101	12638
72101	13213
84725	73319
84725	86790
28828	63489
47118	84358
87464	19430
13020	50836
46748	31935
29838	20404
31125	1597
35629	25742
35629	82516
79023	10170
79023	82989
84695	41817
23138	23286
23138	30366
23138	31180
23138	48436
23138	90546
36407	24927
64243	32273
77755	54868
77755	74477
78815	7449
78815	24816
78815	75751
90783	23819
90783	48237
26407	43550
51264	29720
73314	50499
4962	28662
6653	22519
6653	26528
6653	64431
23561	5687
23561	43068
23561	78995
31037	24447
31037	27788
31037	71774
44111	40289
44111	55378
44111	75943
49415	25445
86250	88732
86580	71972
18203	78974
14121	7677
70273	646
70273	35010
70273	51731
578	11805
578	29214
578	31404
578	65903
23943	64398
39577	11717
72395	78832
78188	27803
13453	1764
28666	90736
33458	20833
33458	52452
33458	53888
39332	25324
39332	64926
57841	81925
84566	28410
84566	36724
84566	46116
84566	46950
84566	64750
22953	70668
33342	47121
83887	76702
41243	9373
66790	27614
76766	3955
76766	21241
76766	24125
76766	55425
76766	88182
11012	13972
11012	18006
11012	38660
11012	88692
47822	8569
47822	17263
47822	30325
47822	42293
47822	47348
47822	55631
47822	66591
47822	79115
66748	77214
1335	23084
2791	4219
2791	72848
37963	74749
47173	9104
47173	85142
59721	21349
59721	66018
59721	70680
59721	83571
86704	72746
86725	4023
88093	49909
88093	90275
23000	19561
23000	60264
31151	5965
44939	6282
44939	6672
44939	39502
1672	26534
67450	48789
85082	27433
6486	60260
17642	1623
17642	76585
63470	203
63470	33910
63470	59637
81821	31783
81821	43946
81821	46570
81821	49461
81821	49518
81821	58658
81821	60991
81821	75594
22734	69989
22734	79771
54898	45411
72534	37636
2478	20629
7474	5242
11012	67579
13378	33640
13378	56780
17039	78605
32368	15711
32368	34992
44960	7459
44960	60714
84807	12082
47822	13861
47822	48506
70559	13882
70559	26723
70559	40423
70559	59235
70559	64615
70559	81126
70559	81238
80717	85795
9565	21961
17623	37290
18917	2456
18917	12886
18917	13334
18917	13988
18917	17063
18917	66213
18917	68680
18917	72201
18917	73362
18917	78537
18917	82774
18917	84459
25230	32499
39632	23020
59346	78110
74111	39091
83260	82376
86725	7895
22953	17078
24360	27653
24360	48579
25331	12870
25331	20053
54118	10746
9052	26918
38811	29064
38811	33764
38811	62231
59721	25719
59721	31953
61353	51544
82086	4246
82086	10187
82086	77250
8177	14458
20435	3662
20435	17442
54330	17
54330	1453
54330	3081
76131	75855
76766	13867
23561	22109
23561	63225
23561	84298
72533	28621
72533	83597
72533	88730
44111	25477
73118	3166
90474	47486
90474	85896
24010	28200
43836	20171
65710	64568
69799	22764
69799	28900
69799	33766
69799	35688
69799	45027
69799	77522
75869	53147
76890	26375
2478	9641
2478	12507
2997	1177
2997	2170
2997	2215
73941	36383
89430	32307
30155	7197
86406	71598
91563	50317
7917	15771
25140	10204
25140	11567
25140	27953
25140	65147
25140	71134
52119	37154
52119	90427
57512	8461
57512	39613
76426	2728
80723	71176
86725	12623
15740	67694
24839	18299
24839	34824
24839	43598
24839	84695
59828	49013
64362	35852
64362	48848
73387	30978
1981	947
1981	1629
1981	5117
1981	25169
1981	48641
15223	1227
15223	42555
21561	35585
21561	89806
21561	89899
82376	22353
86171	58336
86171	76754
977	84290
18917	38990
18917	42365
18917	70231
18917	76758
18917	82557
18917	85752
38922	84442
59692	9850
59692	70746
69197	52607
69197	56622
69197	84025
73995	52467
91262	11655
91262	21595
28169	8148
28169	29983
28169	90637
37963	38808
55623	22106
55623	23523
55623	42838
64230	35515
70508	6418
70508	13391
88093	71551
28392	7222
28392	89630
66329	22429
66329	89186
90474	30791
15637	79035
16867	23984
16867	27687
16867	64932
17329	22481
51631	25778
51631	26030
51631	34907
51631	51245
57171	42485
76142	16533
10694	19722
10694	25243
39486	80494
83977	49259
85272	41971
16888	53997
16888	73474
16888	90784
7491	25922
48500	11346
31543	2397
31543	32932
31543	56964
31619	57233
31619	91513
53070	13890
53070	34802
53070	52008
53070	65621
53070	80415
86277	88359
1597	69839
35045	26722
35045	43447
35045	43682
35045	51989
54724	28894
60794	79815
78678	6906
78678	36665
23726	45587
73941	8679
73941	25628
73941	39465
73941	52403
73941	69977
73941	71682
73941	77032
73941	87878
87965	32826
91029	58638
3715	23072
3715	60566
3715	72392
44960	89738
53979	16460
53979	64049
59761	46800
63647	19390
63647	37583
63647	37773
63647	58731
63647	71397
25524	74238
27945	5991
44942	12156
44942	18690
61491	12427
61491	47246
72533	58140
72533	73311
72533	74209
5911	36452
5972	69875
39486	53532
78194	91306
238	2980
238	20496
238	25085
238	59563
16867	10988
16867	32100
16867	38350
16867	76920
29826	19327
29826	55484
29826	86925
65305	52931
65672	27398
65672	36581
65672	54137
65672	69291
65672	82106
65672	87313
81316	59966
36407	82223
69011	26438
85874	61775
87835	2799
87835	19591
11860	8662
11860	20988
11860	27777
11860	63119
20768	7994
20768	21671
20768	34780
20768	56574
20768	83599
20768	87563
20768	88476
25384	14392
28733	43130
28733	68940
45151	37337
52593	12188
62750	40301
62750	83083
74494	67774
87030	40062
87030	43306
73676	88841
50174	62158
74461	2641
74461	10575
74461	25709
2710	15198
2710	20164
2710	37277
2710	47821
2710	47945
2710	61439
2710	86444
48167	8763
57983	50456
80121	27070
8378	12061
20408	31446
80659	79334
80659	81380
81620	12002
81620	14135
81620	42533
81620	63982
81620	74715
81620	76005
91563	51807
91563	66905
38672	51558
38672	54386
63977	50838
72848	53269
14921	3110
24010	82236
27558	54151
27558	73576
46742	1045
46742	3475
46742	14638
59913	60333
84627	24316
84627	48842
84627	70778
84627	84047
88037	58941
64009	67197
15523	12718
15523	18891
15523	81052
15523	88466
26049	14208
64323	31637
74461	29434
14103	77376
14329	57925
30362	23905
30362	29249
30362	55666
30362	67360
38463	90194
76566	27910
30420	49536
30420	52240
51631	74896
57904	75295
62231	1992
62231	22013
62231	29064
77783	36072
90088	839
90088	29282
25384	29108
25384	32699
25384	42169
2981	1741
8127	77870
23681	32486
23681	33071
52570	23049
68213	13403
77294	7851
77294	67224
8080	14119
8080	36052
24461	89134
32223	65759
52002	5779
52002	6299
52002	30145
52002	34047
52002	47041
52002	47336
52002	74973
52002	83697
69799	30329
69799	34326
19554	79262
19732	12974
19732	76434
43162	40614
43162	53325
64495	13718
64495	46097
64495	49825
66681	28949
19620	38444
22402	26223
51049	44412
29944	13852
34490	18000
34490	26227
34490	86752
75684	63696
75684	81857
9866	31374
19932	11716
19932	31201
82848	53445
83049	16124
83049	33510
83049	70159
83049	86917
27379	42748
34144	50583
72533	53069
72533	79103
75469	23943
75469	44657
75469	64398
90976	56223
42464	43871
42464	89089
42464	90913
81556	51355
81556	78857
86058	58410
86058	71933
9790	64839
21147	34574
21147	49751
55675	32618
65088	16873
65088	28668
65088	46760
65088	63879
65088	64264
65088	88451
80707	42671
